Contig	Position	Length	Marker_id	Bias	P	CorrectedP	Signif
h1tg000060l	2465479	3958625	90162253	0.711111	1e-16	9.46019e-10	True
h1tg000060l	2106522	3958625	89788391	0.711111	1e-16	9.46019e-10	True
h1tg000060l	2686376	3958625	88907098	0.455556	2.10904e-11	1.99519e-4	True
h1tg000060l	2762646	3958625	85857377	0.811111	1e-16	9.46019e-10	True
h1tg000060l	2015940	3958625	85814489	0.533333	6.57252e-14	6.21773e-7	True
h1tg000060l	2990597	3958625	85301146	0.511111	2.49356e-13	2.35896e-6	True
h1tg000060l	3004857	3958625	84781227	0.611111	1e-16	9.46019e-10	True
h1tg000060l	2902794	3958625	84166705	0.744444	1e-16	9.46019e-10	True
h1tg000060l	2216880	3958625	82583935	0.744444	1e-16	9.46019e-10	True
h1tg000060l	3129953	3958625	80159798	0.744444	1e-16	9.46019e-10	True
h1tg000060l	2441306	3958625	79868329	0.866667	1e-16	9.46019e-10	True
h1tg000060l	2061016	3958625	79163772	0.688889	1e-16	9.46019e-10	True
h1tg000060l	1779187	3958625	78060603	0.766667	1e-16	9.46019e-10	True
h1tg000060l	2974247	3958625	76149912	0.711111	1e-16	9.46019e-10	True
h1tg000060l	1788736	3958625	76060961	0.766667	1e-16	9.46019e-10	True
h1tg000060l	3127414	3958625	75549237	0.555556	1.52101e-14	1.4389e-7	True
h1tg000060l	3924676	3958625	74249686	0.844444	1e-16	9.46019e-10	True
h1tg000060l	2294890	3958625	73962926	0.544444	1.45439e-14	1.37588e-7	True
h1tg000060l	2279111	3958625	73578426	0.411111	1.57498e-10	0.00148996	True
h1tg000060l	2234682	3958625	71213489	0.5	3.38951e-13	3.20654e-6	True
h1tg000060l	2736759	3958625	70198539	0.766667	1e-16	9.46019e-10	True
h1tg000060l	1852753	3958625	69426871	0.422222	1.38849e-10	0.00131354	True
h1tg000060l	2318510	3958625	69087837	0.588889	1.11022e-15	1.05029e-8	True
h1tg000060l	2142247	3958625	68008734	0.688889	1e-16	9.46019e-10	True
h1tg000060l	3174150	3958625	67994900	0.744444	1e-16	9.46019e-10	True
h1tg000060l	1722269	3958625	66805938	0.422222	7.01234e-11	6.6338e-4	True
h1tg000060l	2999519	3958625	65843523	0.544444	2.498e-14	2.36316e-7	True
h1tg000060l	2686515	3958625	64919380	0.766667	1e-16	9.46019e-10	True
h1tg000060l	2988952	3958625	64206192	0.444444	1.34212e-11	1.26967e-4	True
h1tg000060l	2142108	3958625	61667101	0.666667	1e-16	9.46019e-10	True
h1tg000060l	1825352	3958625	60733120	0.622222	2.22045e-16	2.10058e-9	True
h1tg000060l	3062289	3958625	60572233	0.7	1e-16	9.46019e-10	True
h1tg000060l	2281634	3958625	60110528	0.577778	1.9984e-15	1.89053e-8	True
h1tg000060l	2475413	3958625	58772090	0.411111	5.76324e-10	0.00545214	True
h1tg000060l	2013219	3958625	58707718	0.722222	1e-16	9.46019e-10	True
h1tg000060l	2375678	3958625	58455681	0.544444	4.07452e-14	3.85457e-7	True
h1tg000060l	2451401	3958625	58204955	0.511111	1.36002e-13	1.28661e-6	True
h1tg000060l	1697879	3958625	57823573	0.811111	1e-16	9.46019e-10	True
h1tg000060l	3049665	3958625	57768533	0.611111	1.11022e-16	1.05029e-9	True
h1tg000060l	2289063	3958625	57350519	0.644444	1e-16	9.46019e-10	True
h1tg000060l	2689840	3958625	56414311	0.422222	4.47902e-10	0.00423724	True
h1tg000060l	1815837	3958625	56180638	0.633333	1e-16	9.46019e-10	True
h1tg000060l	3139159	3958625	55896954	0.644444	1e-16	9.46019e-10	True
h1tg000060l	1722130	3958625	55725450	0.577778	3.10862e-15	2.94082e-8	True
h1tg000060l	1900397	3958625	54197817	0.4	3.49746e-10	0.00330867	True
h1tg000060l	2422386	3958625	54136336	0.466667	2.58166e-11	2.4423e-4	True
h1tg000060l	2252874	3958625	53770724	0.722222	1e-16	9.46019e-10	True
h1tg000060l	2818649	3958625	52623404	0.633333	1e-16	9.46019e-10	True
h1tg000060l	3029195	3958625	52575613	0.755556	1e-16	9.46019e-10	True
h1tg000060l	1704861	3958625	51065292	0.488889	1.53511e-12	1.45224e-5	True
h1tg000060l	2076831	3958625	50273840	0.711111	1e-16	9.46019e-10	True
h1tg000060l	3161467	3958625	49848597	0.622222	1e-16	9.46019e-10	True
h1tg000060l	2399120	3958625	49655507	0.622222	1e-16	9.46019e-10	True
h1tg000060l	2589113	3958625	49640620	0.488889	4.24105e-13	4.01212e-6	True
h1tg000060l	2064762	3958625	49276179	0.466667	4.8278e-12	4.5672e-5	True
h1tg000060l	3056139	3958625	49274879	0.733333	1e-16	9.46019e-10	True
